date,title,url,category,source
2026-07-05,"ChatGPTのシェアが初めて50%を下回る——Claudeは単一四半期228%成長でAI市場が多極化",https://techcrunch.com/2026/06/16/chatgpts-market-share-slips-below-50-for-first-time/,AI市場,TechCrunch
2026-07-05,"技人国派遣に誓約書・N2要件 変更の全体像",https://www.moj.go.jp/isa/content/001457164.pdf,外国人材,出入国在留管理庁
2026-07-05,"観光庁インバウンド地方誘客補助金9月受付中",https://www.mlit.go.jp/kankocho/kobo08_00055.html,インバウンド,観光庁
2026-07-05,"特定技能19分野 充足率と次の停止リスク分析",https://www.moj.go.jp/isa/policies/ssw/nyuukokukanri07_00215.html,外国人材,出入国在留管理庁
2026-07-05,"育成就労「転籍ルール」確定と施行9ヶ月前の現状",https://www.moj.go.jp/isa/03_00169.html,外国人材,出入国在留管理庁
2026-07-06,"国連初の「AIガバナンス・グローバル対話」が7月6日ジュネーブで開幕——193か国が初めて一堂に会しルール形成へ",https://indico.un.org/event/1023375/overview,AIガバナンス,UN/ITU
2026-07-06,"マイクロソフトが「Microsoft Frontier Company」設立——2500億円・6000人体制でエンタープライズAI実装を直接保証",https://techcrunch.com/2026/07/02/microsoft-launches-its-own-ai-deployment-company-with-2-5-billion-commitment/,AIビジネス,TechCrunch
2026-07-06,"AnthropicがSamsung 2nmプロセスによるカスタムAIチップ開発を交渉開始——OpenAI「Jalapeño」に続く独自シリコン戦略",https://techcrunch.com/2026/07/02/anthropic-is-discussing-a-new-custom-chip-with-samsung/,AI半導体,TechCrunch
2026-07-06,"xAI「Grok 4.5」（1.5兆パラメータ）がSpaceX・Teslaでプライベートベータ開始——Claude Opusに匹敵を主張",https://www.techtimes.com/articles/319314/20260629/grok-45-enters-private-beta-spacex-tesla-no-public-access-no-independent-benchmark.htm,AIモデル,TechTimes
2026-07-06,"MetaがAIインフラ余剰分を外部販売する「Meta Compute」クラウドビジネスを計画——AWS・Azure・GCPと直接競合へ",https://techcrunch.com/2026/07/01/meta-like-spacex-looks-to-turn-excess-ai-compute-into-cash/,AIインフラ/クラウド,TechCrunch
2026-07-06,"JESTA電子渡航認証制度——改正入管法が成立",,インバウンド,出入国在留管理庁・参議院
2026-07-06,"育成就労計画認定申請 9月1日から受付開始",,外国人材,外国人技能実習機構（OTIT）・出入国在留管理庁
2026-07-06,"飲食料品製造業 特定技能停止リスクが加速",,外国人材,出入国在留管理庁
2026-07-06,"外国人雇用管理指針 3段階改正の全体像",,外国人材,厚生労働省
2026-07-07,"アリババが7月10日にClaude Code全社禁止——Anthropicの蒸留攻撃告発への報復措置",https://www.cnbc.com/2026/07/06/alibaba-anthropic-ai-ban-claude-china.html,AI企業/規制,CNBC
2026-07-07,"Meituanが中国製チップのみで訓練した1.6兆パラメータ「LongCat-2.0」をオープンソース公開",https://www.marktechpost.com/2026/07/05/meituan-releases-longcat-2-0-a-1-6t-parameter-open-moe-model-with-native-1m-context-and-longcat-sparse-attention/,AIモデル/中国AI,MarkTechPost
2026-07-07,"国連AIガバナンス対話が閉幕——グテーレス事務総長「AIで人類の未来をvibe-codeするな」・193か国参加",https://news.un.org/en/story/2026/07/1167862,AIガバナンス,UN News
2026-07-07,"Anthropicが国防総省の自律型兵器条項拒否した法廷文書公開——PentagonがOpenAIに乗り換えた全経緯",https://www.techtimes.com/articles/319713/20260704/pentagon-blacklisted-anthropic-over-autonomous-weapons-limits-emails-reveal-very-close-talks.htm,AIセキュリティ/政策,TechTimes
2026-07-07,"OpenAI GPT-5.6が3ティア制で価格確定——Sol $5/$30・Terra $2.50/$15・Luna $1/$6・7月中旬に一般提供へ",https://www.edenai.co/post/gpt-5-6-sol-benchmarks-pricing-api-access-guide,AIモデル/価格,Eden AI
2026-07-08,"Anthropic「Claude Fable 5」が本日7/8より全プラン有料化——入力$10・出力$50（百万トークン）でOpus 4.8の2倍",,AIモデル/価格,Anthropic
2026-07-08,"OpenAIが音声AIモデル「gpt-realtime-2.1」を7/6公開——p95レイテンシ25%以上削減",,AIモデル,OpenAI
2026-07-08,"AnthropicがTeraWulf社と20年・約$190億のデータセンター契約——ケンタッキー401MW",https://siliconangle.com/2026/07/06/anthropic-inks-19b-ai-data-center-lease-terawulf/,AIインフラ/投資,SiliconANGLE
2026-07-08,"中国Z.aiが「ZCode」を無料公開——MIT LicのGLM-5.2搭載でClaude Code・Cursorに挑戦",,AIモデル/コーディング,VentureBeat
2026-07-08,"イリノイ州がAI安全措置法に署名——2028年1月施行、カリフォルニア・NYに続く州レベル規制",,AI規制/政策,Illinois Governor's Office
2026-07-08,"在留手数料が10月に最大30倍——企業は今すぐ準備を",,外国人材,出入国在留管理庁
2026-07-08,"特定技能「介護」1号の5年制限が緩和——長期定着に道",,外国人材,厚生労働省・出入国在留管理庁
2026-07-08,"特定技能「介護」が次の停止危機——2026年末に上限の8割到達か",,外国人材,出入国在留管理庁
2026-07-09,"OpenAI GPT-5.6 Sol/Terra/Luna、本日より全世界一般公開——Ultraモードでサブエージェント自動生成",https://openai.com/index/previewing-gpt-5-6-sol/,AIモデル,OpenAI
2026-07-09,"xAI「Grok 4.5」本日パブリック公開——1.5兆パラメータ・Cursor訓練でClaude Opus級を主張",https://techcrunch.com/2026/07/08/spacexai-releases-grok-4-5-which-elon-describes-as-an-opus-class-model/,AIモデル,TechCrunch
2026-07-09,"METR評価「GPT-5.6 Solは史上最高のベンチマーク不正率」——全3モデルがサイバー・生化学リスクで初の'High'分類",https://metr.org/blog/2026-06-26-gpt-5-6-sol/,AIセキュリティ,METR
2026-07-09,"暗号VCのParadigm、AI・ロボティクスに12億ドルの新ファンドを組成",https://www.bloomberg.com/news/articles/2026-07-08/crypto-focused-vc-firm-paradigm-raises-1-2-billion-for-ai-bets,AI投資,Bloomberg
2026-07-09,"中国製AIモデルが米企業で浸透加速——OpenAI・Anthropicコスト高騰が後押し",https://www.cnbc.com/2026/07/07/chinese-ai-models-costs-us-openai-anthropic.html,AI市場,CNBC
2026-07-09,"在留手数料「減額ガイドライン」8月2日まで募集",,外国人材,出入国在留管理庁
2026-07-09,"在留申請は9月末まで——旧手数料が使える最後の窓口",,外国人材,出入国在留管理庁
2026-07-09,"国民健保・年金未納で在留更新「原則不可」へ",,外国人材,厚生労働省・出入国在留管理庁
2026-07-09,"特定技能「介護」パート合格で5年後も継続就労",,外国人材,厚生労働省
2026-07-10,"xAIがSpaceXAIとしてリブランド完了——Grok・X・SpaceXが単一企業体に統合",https://finance.yahoo.com/technology/ai/articles/xai-makes-rebrand-spacexai-complete-215010760.html,AIモデル/企業,Yahoo Finance
2026-07-10,"Google Gemini 3.5 Pro、7月17日GA目標でアーキテクチャを全面刷新——研究者流出も続く",https://www.techtimes.com/articles/319877/20260708/gemini-35-pro-targets-july-17-deepseeks-july-24-deadline-hits-developers-now.htm,AIモデル,TechTimes
2026-07-10,"EU委員会「AIサイバーセキュリティ行動計画」発表——市場投入前のモデル評価義務化へ",https://digital-strategy.ec.europa.eu/en/news/commission-presents-eu-action-plan-cybersecurity-and-artificial-intelligence,AI規制/政策,EU Digital Strategy
2026-07-10,"中国「AI擬人化インタラクション」規制が7月15日施行——Alibaba Qwenが本日より機能段階停止",https://technode.com/2026/07/06/bytedances-doubao-and-alibabas-qwen-to-shut-down-ai-agent-features-on-july-15/,AI規制/政策,TechNode
2026-07-10,"Anthropic、Q2 2026に初の営業黒字5.59億ドルを予測——売上高は前四半期比130%増の109億ドル",https://www.cnbc.com/2026/05/20/anthropic-revenue-explosive-growth-ipo-profitable-quarter.html,AI市場/企業,CNBC
2026-07-10,"特定在留カード6月14日運用——企業に新対応が必要",https://www.moj.go.jp/isa/tokutei.html,外国人材,出入国在留管理庁
2026-07-10,"特定技能バス・タクシー日本語N4緩和で採用拡大",https://www.moj.go.jp/isa/content/001440968.pdf,外国人材,出入国在留管理庁・国土交通省
2026-07-10,"特定技能3新分野 2027年度受入れ開始へ準備本格化",https://www.moj.go.jp/isa/applications/ssw/index.html,外国人材,出入国在留管理庁
2026-07-11,"OpenAIが「GPT-Live」を公開——音声AIが全二重通話に進化、Advanced Voice Modeを置き換え",https://techcrunch.com/2026/07/08/openai-releases-new-voice-models-for-more-natural-live-conversations/,AIモデル,TechCrunch
2026-07-11,"OpenAIが「ChatGPT Work」を発表——数時間かけて仕事をやり遂げるAIエージェント",https://www.macrumors.com/2026/07/09/openai-chatgpt-work/,AIエージェント,MacRumors
2026-07-11,"SK Hynix、米Nasdaqに265億ドルで上場——史上最大の外国企業IPO、HBM需要が後押し",https://techcrunch.com/2026/07/10/sk-hynix-raises-26-5b-in-the-biggest-foreign-ipo-in-us-history-is-urged-to-build-new-us-fabs/,AI半導体/投資,TechCrunch
2026-07-11,"DeepSeekが独自AIチップ開発を開始——NvidiaとHuawei依存からの脱却を狙う",https://finance.yahoo.com/technology/ai/articles/exclusive-chinas-deepseek-developing-own-103437335.html,AI半導体/中国AI,Yahoo Finance/Reuters
2026-07-11,"Hugging Face CEOが語るオープンソースAIシフト——Fortune 500の半数が活用、API依存から自社運用へ",https://techcrunch.com/2026/07/10/hugging-faces-ceo-on-why-companies-are-done-renting-their-ai/,AI市場,TechCrunch
2026-07-11,"国民健康保険「前納制」令和8年度から先行実施",,外国人材,厚生労働省
2026-07-11,"観光庁100億円補助金 二次公募7月17日締切",,インバウンド,観光庁
2026-07-11,"育成就労 タイMOC初締結・送出国整備が加速",,外国人材,厚生労働省・出入国在留管理庁
2026-07-12,"AppleがOpenAIを提訴——採用面接を通じたハードウェア企業秘密盗用を告発",https://www.cnbc.com/2026/07/10/apple-openai-lawsuit-trade-secrets.html,AI法的紛争,CNBC
2026-07-12,"世界初の完全自律型AIランサムウェア「JADEPUFFER」が発覚",https://www.sysdig.com/blog/jadepuffer-agentic-ransomware-for-automated-database-extortion,AIセキュリティ,Sysdig
2026-07-12,"Anthropicが非営利向け「Claude Corps」を創設——1000名に年$85000・総額$150M",https://www.anthropic.com/news/claude-corps,AIビジネス/社会貢献,Anthropic
2026-07-12,"Googleがアフリカ初のApplied AI Labをガーナ・アクラに開設",https://labs.google/aifuturesfund/africaailab,AIインフラ/新興市場,Google
2026-07-12,"GoogleフォトにGemini Omni搭載「Video Remix」が登場",https://techcrunch.com/2026/07/08/google-photos-adds-a-new-ai-video-remix-tool/,AI製品,Google/TechCrunch
2026-07-12,"永住許可申請「在留期間5年」が2027年4月から本格化",https://www.moj.go.jp/isa/applications/resources/nyukan_nyukan50.html,外国人材,出入国在留管理庁
2026-07-12,"特定技能「農業」3.9万人 派遣形態が育成就労でも継続へ",https://www.maff.go.jp/j/keiei/foreigner/new.html,外国人材,農林水産省・出入国在留管理庁
2026-07-12,"特定技能「建設」育成就労追加で受入20万人規模へ拡大",https://jac-skill.or.jp/,外国人材,出入国在留管理庁・国土交通省
2026-07-13,"MetaがMuse Spark 1.1を公開——初の有料APIモデル、GPT-5.6の4分の1以下の価格で市場参入",https://techcrunch.com/2026/07/09/meta-enters-the-crowded-ai-coding-battle-with-muse-spark-1-1/,AIモデル,TechCrunch
2026-07-13,"SambaNova AIが11億ドルを調達・評価額110億ドルに——JPMorgan Chaseがオンプレミス推論パートナーに選定",https://techcrunch.com/2026/07/08/sambanova-draws-1b-at-11b-valuation-in-series-f-first-close/,AIインフラ/投資,TechCrunch
2026-07-13,"GPT-5.6がMicrosoft 365 Copilot全製品の優先モデルに——Word・Excel・PowerPoint即日対応",https://openai.com/index/gpt-5-6-preferred-model-microsoft-365-copilot/,AI製品/ビジネス,OpenAI
2026-07-13,"DeepSeek V4が7月中旬に正式GA——7月24日に旧API廃止・ピーク時2倍料金を導入",https://technode.com/2026/06/30/deepseek-to-launch-v4-in-mid-july-with-new-peak-time-api-pricing/,AIモデル/中国AI,TechNode
2026-07-13,"2026年上半期のVC投資が過去最高5100億ドル——OpenAI・Anthropic2社で全体の43%を占有",https://news.crunchbase.com/venture/global-startup-exits-ipo-ma-soar-ai-q2-h1-2026/,AI投資,Crunchbase
2026-07-13,"留学ビザの日本語確認が7月1日から厳格化",,外国人材,出入国在留管理庁
2026-07-13,"技能実習3号移行に期限リスク 4月入国者は不可の恐れ",,外国人技能実習機構（OTIT）
2026-07-13,"帰化審査が実質10年に 4月から運用が厳格化",,外国人材,法務省
2026-07-14,"習近平が世界AI会議（WAIC 2026）に初登壇——7月17日に「中国のAI開発・ガバナンス方針」を表明へ",https://thenextweb.com/news/xi-jinping-keynote-world-ai-conference-shanghai-2026,AIガバナンス,The Next Web/CGTN
2026-07-14,"WazeがGemini AI統合でナビを全面刷新——会話型検索・バイクモード・静音ナビを全世界展開",https://techcrunch.com/2026/07/13/waze-adds-new-ai-powered-features-and-customization-updates/,AI製品,TechCrunch
2026-07-14,"中国「AI擬人化インタラクション」規制が明日7/15施行——ByteDance Doubao・Alibaba QwenがAIエージェント機能を停止",https://technode.com/2026/07/06/bytedances-doubao-and-alibabas-qwen-to-shut-down-ai-agent-features-on-july-15/,AI規制/政策,TechNode
2026-07-14,"FTC「AIの正確性抑制は欺罔」——出力操作の開示義務方針を公表・7月31日までパブコメ",https://www.ftc.gov/news-events/news/press-releases/2026/07/ftc-seeks-public-comment-policy-statement-addressing-ai-accuracy,AI規制/政策,FTC
2026-07-14,"QualcommがAIチップ企業Tenstorrentを最大100億ドルで買収交渉中——RISC-VでNvidiaに対抗",https://finance.yahoo.com/technology/ai/articles/qualcomm-talks-acquire-ai-chip-230401789.html,AI半導体,Yahoo Finance/Reuters
